0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.3.0
2 info using node@v22.16.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-23T07_56_48_398Z-
10 verbose logfile /root/.npm/_logs/2025-10-23T07_56_48_398Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2109210624 maxSize:527302656 maxEntrySize:263651328
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   accepts: [ '2.0.0' ],
15 silly audit   'body-parser': [ '2.2.0' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   'content-disposition': [ '1.0.0' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.2' ],
15 silly audit   'cookie-signature': [ '1.2.2' ],
15 silly audit   debug: [ '4.4.3' ],
15 silly audit   depd: [ '2.0.0' ],
15 silly audit   'dunder-proto': [ '1.0.1' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   encodeurl: [ '2.0.0' ],
15 silly audit   'es-define-property': [ '1.0.1' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'es-object-atoms': [ '1.1.1' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '5.1.0' ],
15 silly audit   finalhandler: [ '2.1.0' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '2.0.0' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'get-intrinsic': [ '1.3.0' ],
15 silly audit   'get-proto': [ '1.0.1' ],
15 silly audit   gopd: [ '1.2.0' ],
15 silly audit   'has-symbols': [ '1.1.0' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   statuses: [ '2.0.1', '2.0.2' ],
